timestamp,time_minutes,total_load_kw,critical_load_kw,non_critical_load_kw,shed_load_kw,pv_power_kw,pv_curtailment_kw,generator_power_kw,generator_state,grid_power_kw,battery_power_kw,battery_soc_percent,battery_energy_kwh,operation_mode,grid_available,frequency_hz,voltage_pu,power_balance_kw,islanding_event,reconnection_event,load_energy_kwh,pv_energy_kwh,generator_fuel_liters,battery_throughput_kwh
2025-01-15 00:00:00,0.0,152.8158206272321,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-152.8158206272321,79.25835876122804,1426.6504577021046,GRID_CONNECTED,True,50.0,1.0,-152.8158206272321,False,False,12.734651718936009,0.0,0.0,13.34954229789533
2025-01-15 00:05:00,5.0,160.8253638713609,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.8253638713609,78.47784584314176,1412.601225176552,GRID_CONNECTED,True,50.0,1.0,-160.8253638713609,False,False,26.13676537488275,0.0,0.0,27.39877482344805
2025-01-15 00:10:00,10.0,158.5309183372509,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-158.5309183372509,77.70846826052815,1398.7524286895068,GRID_CONNECTED,True,50.0,1.0,-158.5309183372509,False,False,39.34767523632033,0.0,0.0,41.247571310493115
2025-01-15 00:15:00,15.0,159.61816245807444,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-159.61816245807444,76.93381409677716,1384.8086537419888,GRID_CONNECTED,True,50.0,1.0,-159.61816245807444,False,False,52.6491887744932,0.0,0.0,55.191346258011045
2025-01-15 00:20:00,20.0,167.4787628126593,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-167.4787628126593,76.12101109895559,1370.1781997812006,GRID_CONNECTED,True,50.0,1.0,-167.4787628126593,False,False,66.6057523422148,0.0,0.0,69.82180021879917
2025-01-15 00:25:00,25.0,162.6512773708184,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.6512773708184,75.33163671126448,1355.9694608027608,GRID_CONNECTED,True,50.0,1.0,-162.6512773708184,False,False,80.16002545644966,0.0,0.0,84.03053919723915
2025-01-15 00:30:00,30.0,159.53687992429937,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-159.53687992429937,74.55737702551187,1342.0327864592134,GRID_CONNECTED,True,50.0,1.0,-159.53687992429937,False,False,93.45476545014128,0.0,0.0,97.96721354078652
2025-01-15 00:35:00,35.0,164.9557118677177,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.9557118677177,73.75681882420817,1327.622738835747,GRID_CONNECTED,True,50.0,1.0,-164.9557118677177,False,False,107.2010747724511,0.0,0.0,112.37726116425304
2025-01-15 00:40:00,40.0,157.7509524064164,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-157.7509524064164,72.99122654927257,1313.8420778869063,GRID_CONNECTED,True,50.0,1.0,-157.7509524064164,False,False,120.34698747298579,0.0,0.0,126.15792211309365
2025-01-15 00:45:00,45.0,162.25008750813487,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.25008750813487,72.20379920440413,1299.6683856792745,GRID_CONNECTED,True,50.0,1.0,-162.25008750813487,False,False,133.8678280986637,0.0,0.0,140.3316143207255
2025-01-15 00:50:00,50.0,154.16974693286468,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-154.16974693286468,71.45558713037184,1286.200568346693,GRID_CONNECTED,True,50.0,1.0,-154.16974693286468,False,False,146.71530700973574,0.0,0.0,153.79943165330695
2025-01-15 00:55:00,55.0,152.0224626239286,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-152.0224626239286,70.71779619328947,1272.9203314792105,GRID_CONNECTED,True,50.0,1.0,-152.0224626239286,False,False,159.3838455617298,0.0,0.0,167.07966852078937
2025-01-15 01:00:00,60.0,156.21937558804407,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-156.21937558804407,69.95963692184914,1259.2734645932844,GRID_CONNECTED,True,50.0,1.0,-156.21937558804407,False,False,172.40212686073346,0.0,0.0,180.72653540671544
2025-01-15 01:05:00,65.0,160.81455173544725,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.81455173544725,69.17917647690236,1245.2251765842425,GRID_CONNECTED,True,50.0,1.0,-160.81455173544725,False,False,185.80333950535407,0.0,0.0,194.77482341575725
2025-01-15 01:10:00,70.0,156.53360077704136,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-156.53360077704136,68.41949221703175,1231.5508599065713,GRID_CONNECTED,True,50.0,1.0,-156.53360077704136,False,False,198.84780623677418,0.0,0.0,208.44914009342847
2025-01-15 01:15:00,75.0,163.91815432416286,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.91815432416286,67.62396945943237,1217.2314502697827,GRID_CONNECTED,True,50.0,1.0,-163.91815432416286,False,False,212.5076524304544,0.0,0.0,222.76854973021707
2025-01-15 01:20:00,80.0,152.71606172426135,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-152.71606172426135,66.88281236762946,1203.89062261733,GRID_CONNECTED,True,50.0,1.0,-152.71606172426135,False,False,225.2339909074762,0.0,0.0,236.10937738266972
2025-01-15 01:25:00,85.0,156.21966250197048,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-156.21966250197048,66.12465170374689,1190.2437306674442,GRID_CONNECTED,True,50.0,1.0,-156.21966250197048,False,False,238.25229611597373,0.0,0.0,249.75626933255566
2025-01-15 01:30:00,90.0,157.46035536567854,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-157.46035536567854,65.36046974580853,1176.4884554245536,GRID_CONNECTED,True,50.0,1.0,-157.46035536567854,False,False,251.37399239644694,0.0,0.0,263.5115445754461
2025-01-15 01:35:00,95.0,162.8740744665417,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.8740744665417,64.57001408581598,1162.2602535446877,GRID_CONNECTED,True,50.0,1.0,-162.8740744665417,False,False,264.9468319353254,0.0,0.0,277.7397464553121
2025-01-15 01:40:00,100.0,163.1736505012525,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.1736505012525,63.778104532237165,1148.005881580269,GRID_CONNECTED,True,50.0,1.0,-163.1736505012525,False,False,278.5446361437631,0.0,0.0,291.99411841973085
2025-01-15 01:45:00,105.0,167.33881147580553,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-167.33881147580553,62.96598074212072,1133.3876533581729,GRID_CONNECTED,True,50.0,1.0,-167.33881147580553,False,False,292.48953710008027,0.0,0.0,306.61234664182706
2025-01-15 01:50:00,110.0,155.54785996079232,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-155.54785996079232,62.21108045053997,1119.7994481097194,GRID_CONNECTED,True,50.0,1.0,-155.54785996079232,False,False,305.4518587634796,0.0,0.0,320.2005518902806
2025-01-15 01:55:00,115.0,165.82524967127637,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-165.82524967127637,61.4063022339843,1105.3134402117173,GRID_CONNECTED,True,50.0,1.0,-165.82524967127637,False,False,319.2706295694193,0.0,0.0,334.68655978828275
2025-01-15 02:00:00,120.0,165.00841552831935,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-165.00841552831935,60.6054882528276,1090.8987885508968,GRID_CONNECTED,True,50.0,1.0,-165.00841552831935,False,False,333.02133086344594,0.0,0.0,349.1012114491033
2025-01-15 02:05:00,125.0,163.37577821648932,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.37577821648932,59.81259773897579,1076.6267593015643,GRID_CONNECTED,True,50.0,1.0,-163.37577821648932,False,False,346.6359790481534,0.0,0.0,363.37324069843567
2025-01-15 02:10:00,130.0,155.00048933243332,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-155.00048933243332,59.06035393040327,1063.0863707472588,GRID_CONNECTED,True,50.0,1.0,-155.00048933243332,False,False,359.5526864925228,0.0,0.0,376.91362925274126
2025-01-15 02:15:00,135.0,153.30556118710513,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-153.30556118710513,58.3163358971737,1049.6940461491265,GRID_CONNECTED,True,50.0,1.0,-153.30556118710513,False,False,372.32814992478154,0.0,0.0,390.3059538508735
2025-01-15 02:20:00,140.0,165.71376445768433,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-165.71376445768433,57.512098737372305,1035.2177772727016,GRID_CONNECTED,True,50.0,1.0,-165.71376445768433,False,False,386.1376302962552,0.0,0.0,404.78222272729835
2025-01-15 02:25:00,145.0,163.44798779216825,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.44798779216825,56.71885777813509,1020.9394400064317,GRID_CONNECTED,True,50.0,1.0,-163.44798779216825,False,False,399.7582959456026,0.0,0.0,419.0605599935683
2025-01-15 02:30:00,150.0,164.2377907828326,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.2377907828326,55.92178377029088,1006.5921078652359,GRID_CONNECTED,True,50.0,1.0,-164.2377907828326,False,False,413.44477851083866,0.0,0.0,433.40789213476415
2025-01-15 02:35:00,155.0,164.45153842481986,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.45153842481986,55.1236724086875,992.226103356375,GRID_CONNECTED,True,50.0,1.0,-164.45153842481986,False,False,427.1490733795736,0.0,0.0,447.77389664362505
2025-01-15 02:40:00,160.0,163.84880439972778,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.84880439972778,54.328486218098384,977.9127519257709,GRID_CONNECTED,True,50.0,1.0,-163.84880439972778,False,False,440.80314041288426,0.0,0.0,462.08724807422925
2025-01-15 02:45:00,165.0,154.1106791137667,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-154.1106791137667,53.58056081026561,964.4500945847809,GRID_CONNECTED,True,50.0,1.0,-154.1106791137667,False,False,453.64569700569814,0.0,0.0,475.54990541521914
2025-01-15 02:50:00,170.0,160.64666664377796,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.64666664377796,52.8009151402999,950.4164725253981,GRID_CONNECTED,True,50.0,1.0,-160.64666664377796,False,False,467.03291922601295,0.0,0.0,489.5835274746019
2025-01-15 02:55:00,175.0,164.12836128447367,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.12836128447367,52.00437221247337,936.0786998245206,GRID_CONNECTED,True,50.0,1.0,-164.12836128447367,False,False,480.71028266638575,0.0,0.0,503.9213001754795
2025-01-15 03:00:00,180.0,154.93025994321667,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-154.93025994321667,51.25246923910365,922.5444463038657,GRID_CONNECTED,True,50.0,1.0,-154.93025994321667,False,False,493.6211376616538,0.0,0.0,517.4555536961344
2025-01-15 03:05:00,185.0,165.8739233396459,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-165.8739233396459,50.44745480093455,908.054186416822,GRID_CONNECTED,True,50.0,1.0,-165.8739233396459,False,False,507.44396460662426,0.0,0.0,531.9458135831782
2025-01-15 03:10:00,190.0,160.77794955680343,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.77794955680343,49.66717199260289,894.009095866852,GRID_CONNECTED,True,50.0,1.0,-160.77794955680343,False,False,520.8421270696912,0.0,0.0,545.9909041331481
2025-01-15 03:15:00,195.0,159.16208914310147,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-159.16208914310147,48.89473123042837,880.1051621477108,GRID_CONNECTED,True,50.0,1.0,-159.16208914310147,False,False,534.1056344982829,0.0,0.0,559.8948378522894
2025-01-15 03:20:00,200.0,164.16235045996626,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.16235045996626,48.09802334733665,865.7644202520597,GRID_CONNECTED,True,50.0,1.0,-164.16235045996626,False,False,547.7858303699468,0.0,0.0,574.2355797479404
2025-01-15 03:25:00,205.0,153.61378104667307,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-153.61378104667307,47.35250947056467,852.345170470164,GRID_CONNECTED,True,50.0,1.0,-153.61378104667307,False,False,560.5869787905028,0.0,0.0,587.6548295298361
2025-01-15 03:30:00,210.0,163.48135982203974,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.48135982203974,46.559106551175205,838.0639179211537,GRID_CONNECTED,True,50.0,1.0,-163.48135982203974,False,False,574.2104254423394,0.0,0.0,601.9360820788464
2025-01-15 03:35:00,215.0,161.0111017412927,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-161.0111017412927,45.77769221553036,823.9984598795464,GRID_CONNECTED,True,50.0,1.0,-161.0111017412927,False,False,587.6280172541138,0.0,0.0,616.0015401204537
2025-01-15 03:40:00,220.0,162.3707500683459,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.3707500683459,44.989679274679375,809.8142269442288,GRID_CONNECTED,True,50.0,1.0,-162.3707500683459,False,False,601.1589130931427,0.0,0.0,630.1857730557713
2025-01-15 03:45:00,225.0,164.13484859209035,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-164.13484859209035,44.19310486284264,795.4758875311675,GRID_CONNECTED,True,50.0,1.0,-164.13484859209035,False,False,614.8368171424836,0.0,0.0,644.5241124688326
2025-01-15 03:50:00,230.0,154.53908704419544,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-154.53908704419544,43.44310031826264,781.9758057287276,GRID_CONNECTED,True,50.0,1.0,-154.53908704419544,False,False,627.7150743961665,0.0,0.0,658.0241942712726
2025-01-15 03:55:00,235.0,160.19631772828006,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.19631772828006,42.665640268386525,767.9815248309574,GRID_CONNECTED,True,50.0,1.0,-160.19631772828006,False,False,641.0647675401899,0.0,0.0,672.0184751690427
2025-01-15 04:00:00,240.0,162.25919269003757,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.25919269003757,41.878168734517516,753.8070372213152,GRID_CONNECTED,True,50.0,1.0,-162.25919269003757,False,False,654.5863669310264,0.0,0.0,686.1929627786849
2025-01-15 04:05:00,245.0,162.1104653005631,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-162.1104653005631,41.09141900003365,739.6455420006057,GRID_CONNECTED,True,50.0,1.0,-162.1104653005631,False,False,668.09557237274,0.0,0.0,700.3544579993945
2025-01-15 04:10:00,250.0,167.78266529467882,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-167.78266529467882,40.2771411116392,724.9885400095056,GRID_CONNECTED,True,50.0,1.0,-167.78266529467882,False,False,682.0774611472965,0.0,0.0,715.0114599904946
2025-01-15 04:15:00,255.0,160.35365283872832,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.35365283872832,39.498917487640085,710.9805147775215,GRID_CONNECTED,True,50.0,1.0,-160.35365283872832,False,False,695.4402655505239,0.0,0.0,729.0194852224787
2025-01-15 04:20:00,260.0,153.24486471180185,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-153.24486471180185,38.75519402475636,697.5934924456145,GRID_CONNECTED,True,50.0,1.0,-153.24486471180185,False,False,708.210670943174,0.0,0.0,742.4065075543857
2025-01-15 04:25:00,265.0,153.11098852233715,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-153.11098852233715,38.01212028585142,684.2181651453254,GRID_CONNECTED,True,50.0,1.0,-153.11098852233715,False,False,720.9699199867022,0.0,0.0,755.7818348546748
2025-01-15 04:30:00,270.0,163.9212439291395,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-163.9212439291395,37.21658253387219,669.8984856096995,GRID_CONNECTED,True,50.0,1.0,-163.9212439291395,False,False,734.6300236474638,0.0,0.0,770.1015143903007
2025-01-15 04:35:00,275.0,155.4209485024879,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-155.4209485024879,36.46229816524212,656.3213669743582,GRID_CONNECTED,True,50.0,1.0,-155.4209485024879,False,False,747.5817693560044,0.0,0.0,783.6786330256421
2025-01-15 04:40:00,280.0,166.91733017798225,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-166.91733017798225,35.65221989574358,641.7399581233844,GRID_CONNECTED,True,50.0,1.0,-166.91733017798225,False,False,761.4915468708363,0.0,0.0,798.2600418766158
2025-01-15 04:45:00,285.0,160.55583014225346,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-160.55583014225346,34.873015070811064,627.7142712745991,GRID_CONNECTED,True,50.0,1.0,-160.55583014225346,False,False,774.8711993826907,0.0,0.0,812.2857287254011
2025-01-15 04:50:00,290.0,153.69212352313406,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-153.69212352313406,34.12712098464026,614.2881777235247,GRID_CONNECTED,True,50.0,1.0,-153.69212352313406,False,False,787.6788763429519,0.0,0.0,825.7118222764756
2025-01-15 04:55:00,295.0,152.47272588235555,240,0.0,0.0,0.0,0,0.0,OFF,0.0,-152.47272588235555,33.387144843176685,600.9686071771804,GRID_CONNECTED,True,50.0,1.0,-152.47272588235555,False,False,800.3849368331481,0.0,0.0,839.0313928228198
2025-01-15 05:00:00,300.0,253.51351075168446,240,13.513510751684464,0.0,0.0,0,0.0,OFF,0.0,-253.51351075168446,32.1568005412085,578.822409741753,GRID_CONNECTED,True,50.0,1.0,-253.51351075168446,False,False,821.5110627291218,0.0,0.0,861.1775902582473
2025-01-15 05:05:00,305.0,257.436336630486,240,17.436336630485982,0.0,0.0,0,0.0,OFF,0.0,-257.436336630486,30.907418096250268,556.3335257325048,GRID_CONNECTED,True,50.0,1.0,-257.436336630486,False,False,842.9640907816623,0.0,0.0,883.6664742674955
2025-01-15 05:10:00,310.0,259.3891797581824,240,19.389179758182422,0.0,0.0,0,0.0,OFF,0.0,-259.3891797581824,29.64855817055472,533.6740470699849,GRID_CONNECTED,True,50.0,1.0,-259.3891797581824,False,False,864.5798557615109,0.0,0.0,906.3259529300153
2025-01-15 05:15:00,315.0,251.98785712332082,240,11.987857123320822,0.0,0.0,0,0.0,OFF,0.0,-251.98785712332082,28.42561812583052,511.66112626494936,GRID_CONNECTED,True,50.0,1.0,-251.98785712332082,False,False,885.5788438551209,0.0,0.0,928.3388737350508
2025-01-15 05:20:00,320.0,250.72829129691183,240,10.728291296911834,0.0,0.0,0,0.0,OFF,0.0,-250.72829129691183,27.20879096886872,489.75823743963696,GRID_CONNECTED,True,50.0,1.0,-250.72829129691183,False,False,906.4728681298635,0.0,0.0,950.2417625603632
2025-01-15 05:25:00,325.0,258.99729118602755,240,18.997291186027553,0.0,0.0,0,0.0,OFF,0.0,-258.99729118602755,25.95183294524666,467.13299301443993,GRID_CONNECTED,True,50.0,1.0,-258.99729118602755,False,False,928.0559757286992,0.0,0.0,972.8670069855602
2025-01-15 05:30:00,330.0,257.04075748915216,240,17.040757489152156,0.0,0.0,0,0.0,OFF,0.0,-257.04075748915216,24.704370313323544,444.67866563982375,GRID_CONNECTED,True,50.0,1.0,-257.04075748915216,False,False,949.4760388527952,0.0,0.0,995.3213343601764
2025-01-15 05:35:00,335.0,261.7207529574072,240,21.720752957407228,0.0,0.0,0,0.0,OFF,0.0,-261.7207529574072,23.43419486526478,421.815507574766,GRID_CONNECTED,True,50.0,1.0,-261.7207529574072,False,False,971.2861015992459,0.0,0.0,1018.1844924252341
2025-01-15 05:40:00,340.0,247.51094862400055,240,7.510948624000548,0.0,0.0,0,0.0,OFF,0.2489183249364828,-247.26203029906407,22.234190064062997,400.21542115313395,GRID_CONNECTED,True,50.0,1.0,-247.26203029906407,False,False,991.9120139845793,0.0,0.0,1039.7845788468662
2025-01-15 05:45:00,345.0,248.81402072531822,240,8.814020725318215,0.0,0.0,0,0.0,OFF,87.95233611278246,-160.86168461253575,21.453500875225657,386.16301575406186,GRID_CONNECTED,True,50.0,1.0,-160.86168461253575,False,False,1012.6465157116892,0.0,0.0,1053.8369842459383
2025-01-15 05:50:00,350.0,271.1175831103407,240,31.117583110340718,0.0,0.0,0,0.0,OFF,166.4655200940934,-104.65206301624733,20.945606566005296,377.0209181880953,GRID_CONNECTED,True,50.0,1.0,-104.65206301624733,False,False,1035.239647637551,0.0,0.0,1062.979081811905
2025-01-15 05:55:00,355.0,268.0440400708373,240,28.044040070837298,0.0,0.0,0,0.0,OFF,199.960367318456,-68.08367275238129,20.615184891122617,371.0733280402071,GRID_CONNECTED,True,50.0,1.0,-68.08367275238129,False,False,1057.5766509767873,0.0,0.0,1068.926671959793
2025-01-15 06:00:00,360.0,268.526850354243,240,28.52685035424298,0.0,2.1821504837730025e-30,0,0.0,OFF,224.23353819341457,-44.29331216082841,20.400221893407863,367.20399408134153,GRID_CONNECTED,True,50.0,1.0,-44.29331216082841,False,False,1079.9538885063075,1.818458736477502e-31,0.0,1072.7960059186587
2025-01-15 06:05:00,365.0,253.76449499964727,240,13.764494999647269,0.0,0.2769543390940042,0,0.0,OFF,224.6715643351871,-28.815976325366165,20.26037304601333,364.68671482823993,GRID_CONNECTED,True,50.0,1.0,-28.815976325366165,False,False,1101.1009297562782,0.02307952825783368,0.0,1075.3132851717603
2025-01-15 06:10:00,370.0,259.74897824258414,240,19.748978242584144,0.0,1.1071321666080318,0,0.0,OFF,239.89498676301625,-18.746859312959856,20.16939134067104,363.0490441320787,GRID_CONNECTED,True,50.0,1.0,-18.746859312959856,False,False,1122.7466779431602,0.11534054214183634,0.0,1076.9509558679215
2025-01-15 06:15:00,375.0,267.1497370390175,240,27.14973703901751,0.0,2.48848041994608,0,0.0,OFF,252.4650800907565,-12.196176528314936,20.110201216038554,361.98362188869396,GRID_CONNECTED,True,50.0,1.0,-12.196176528314936,False,False,1145.009156029745,0.3227139104706763,0.0,1078.0163781113063
2025-01-15 06:20:00,380.0,262.1719635216223,240,22.171963521622274,0.0,4.417585669885222,0,0.0,OFF,245.5582013234221,-12.196176528314936,20.110201216038554,361.98362188869396,GRID_CONNECTED,True,50.0,1.0,-12.196176528314936,False,False,1166.856819656547,0.6908460496277782,0.0,1078.0163781113063
2025-01-15 06:25:00,385.0,247.17503348231892,240,7.1750334823189235,0.0,6.889686584597843,0,0.0,OFF,228.08917036940613,-12.196176528314936,20.110201216038554,361.98362188869396,GRID_CONNECTED,True,50.0,1.0,-12.196176528314936,False,False,1187.454739113407,1.2649865983442652,0.0,1078.0163781113063
2025-01-15 06:30:00,390.0,266.54886283634386,240,26.548862836343858,0.0,9.898691282361241,0,0.0,OFF,248.7156839992067,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1209.667144349769,2.0898775385410353,0.0,1078.7095116938754
2025-01-15 06:35:00,395.0,259.8921582311077,240,19.892158231107715,0.0,13.437199476836971,0,0.0,OFF,238.52047119949484,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1231.3248242023612,3.209644161610783,0.0,1078.7095116938754
2025-01-15 06:40:00,400.0,253.03115151924493,240,13.03115151924493,0.0,17.496529292480044,0,0.0,OFF,227.600134671989,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1252.4107534956318,4.667688269317454,0.0,1078.7095116938754
2025-01-15 06:45:00,405.0,249.81998107068202,240,9.819981070682019,0.0,22.06674860216188,0,0.0,OFF,219.81874491374424,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1273.2290852515218,6.5065839861642765,0.0,1078.7095116938754
2025-01-15 06:50:00,410.0,253.48566491502058,240,13.485664915020578,0.0,27.136710714631807,0,0.0,OFF,218.41446664561286,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1294.3528906611068,8.767976545716927,0.0,1078.7095116938754
2025-01-15 06:55:00,415.0,251.38791133891036,240,11.387911338910357,0.0,32.69409421616988,0,0.0,OFF,210.75932956796458,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1315.3018832726827,11.492484397064416,0.0,1078.7095116938754
2025-01-15 07:00:00,420.0,251.37304213346624,240,11.373042133466242,0.0,38.72544674885551,0,0.0,OFF,204.71310782983483,-7.934487554775899,20.07169379478471,361.29048830612476,GRID_CONNECTED,True,50.0,1.0,-7.934487554775899,False,False,1336.2496367838048,14.719604959469041,0.0,1078.7095116938754
2025-01-15 07:05:00,425.0,268.72191341731957,240,28.72191341731957,0.0,45.21623248744165,0,0.0,OFF,218.34372770537874,-5.161953224499172,20.046641955464757,360.8395551983656,GRID_CONNECTED,True,50.0,1.0,-5.1619532244992,False,False,1358.6431295685813,18.487624333422513,0.0,1079.1604448016346
