timestamp,time_minutes,total_load_kw,critical_load_kw,non_critical_load_kw,shed_load_kw,pv_power_kw,pv_curtailment_kw,generator_power_kw,generator_state,grid_power_kw,battery_power_kw,battery_soc_percent,battery_energy_kwh,operation_mode,grid_available,frequency_hz,voltage_pu,power_balance_kw,islanding_event,reconnection_event,load_energy_kwh,pv_energy_kwh,generator_fuel_liters,battery_throughput_kwh
2025-01-15 07:10:00,430.0,260.3333851879227,240,20.333385187922715,0.0,52.150883058018856,0,0.0,OFF,203.0205489054047,-5.161953224499172,20.046641955464757,360.8395551983656,GRID_CONNECTED,True,50.0,1.0,-5.161953224499172,False,False,1380.3375783342415,22.833531254924083,0.0,1079.1604448016346
2025-01-15 07:15:00,435.0,251.89423226662058,240,11.894232266620577,0.0,59.51285162460471,0,0.0,OFF,187.2194274175167,-5.161953224499172,20.046641955464757,360.8395551983656,GRID_CONNECTED,True,50.0,1.0,-5.161953224499172,False,False,1401.32876435646,27.792935556974474,0.0,1079.1604448016346
2025-01-15 07:20:00,440.0,266.652655275558,240,26.652655275558004,0.0,67.28466985461277,0,0.0,OFF,196.0097646274827,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1423.5498189627565,33.399991378192205,0.0,1079.4538091296472
2025-01-15 07:25:00,445.0,251.8699811915342,240,11.869981191534208,0.0,75.44800746093932,0,0.0,OFF,173.06375293713236,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1444.538984062051,39.68732533327048,0.0,1079.4538091296472
2025-01-15 07:30:00,450.0,258.1004433065898,240,18.100443306589796,0.0,83.98373400724324,0,0.0,OFF,170.75848850588403,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1466.0473543376002,46.68596983387408,0.0,1079.4538091296472
2025-01-15 07:35:00,455.0,247.399052259094,240,7.399052259093992,0.0,92.8719826539478,0,0.0,OFF,151.1688488116837,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1486.663942025858,54.425301721703065,0.0,1079.4538091296472
2025-01-15 07:40:00,460.0,251.88543833171582,240,11.885438331715818,0.0,102.09221551562227,0,0.0,OFF,146.435002022631,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1507.6543952201675,62.93298634800492,0.0,1079.4538091296472
2025-01-15 07:45:00,465.0,250.2884996163694,240,10.288499616369393,0.0,111.62329029573688,0,0.0,OFF,135.30698852717,-3.3582207934625217,20.030343937241835,360.54619087035303,GRID_CONNECTED,True,50.0,1.0,-3.3582207934625217,False,False,1528.5117701881984,72.23492720598298,0.0,1079.4538091296472
2025-01-15 07:50:00,470.0,269.5942142812511,240,29.594214281251084,0.0,121.44352786235523,0,0.0,OFF,145.96592293748378,-2.184763481412091,20.019740907476148,360.35533633457067,GRID_CONNECTED,True,50.0,1.0,-2.1847634814120624,False,False,1550.977954711636,82.35522119451258,0.0,1079.6446636654296
2025-01-15 07:55:00,475.0,261.40065793287783,240,21.400657932877834,0.0,131.5307804281305,0,0.0,OFF,127.68511402333525,-2.184763481412091,20.019740907476148,360.35533633457067,GRID_CONNECTED,True,50.0,1.0,-2.1847634814121193,False,False,1572.761342872709,93.31611956352346,0.0,1079.6446636654296
2025-01-15 08:00:00,480.0,521.0926486100639,240,281.09264861006386,0.0,141.86250000000004,0,0.0,OFF,377.80880327178113,-1.4213453382826629,20.01284287615269,360.2311717707484,GRID_CONNECTED,True,50.0,1.0,-1.4213453382826629,False,False,1616.185730256881,105.13799456352346,0.0,1079.7688282292518
2025-01-15 08:05:00,485.0,545.6975084772387,240,305.69750847723867,0.0,152.41580676819854,0,0.0,OFF,392.3570146260465,-0.9246870829936142,20.008355212042435,360.1503938167638,GRID_CONNECTED,True,50.0,1.0,-0.9246870829936142,False,False,1661.6605226299841,117.83931179420668,0.0,1079.8496061832363
2025-01-15 08:10:00,490.0,514.5754570142284,240,274.5754570142284,0.0,163.16755711058028,0,0.0,OFF,350.4832128206545,-0.9246870829936142,20.008355212042435,360.1503938167638,GRID_CONNECTED,True,50.0,1.0,-0.9246870829936142,False,False,1704.541810714503,131.43660822008837,0.0,1079.8496061832363
2025-01-15 08:15:00,495.0,514.8494977858298,240,274.84949778582984,0.0,174.09441089671517,0,0.0,OFF,339.830399806121,-0.9246870829936142,20.008355212042435,360.1503938167638,GRID_CONNECTED,True,50.0,1.0,-0.9246870829936142,False,False,1747.445935529989,145.94447579481465,0.0,1079.8496061832363
2025-01-15 08:20:00,500.0,517.378906211603,240,277.37890621160295,0.0,185.17289778669797,0,0.0,OFF,331.2813213419114,-0.9246870829936142,20.008355212042435,360.1503938167638,GRID_CONNECTED,True,50.0,1.0,-0.9246870829936142,False,False,1790.5608443809558,161.3755506103728,0.0,1079.8496061832363
2025-01-15 08:25:00,505.0,545.9624925048143,240,305.96249250481435,0.0,196.3794822320332,0,0.0,OFF,348.98143500572587,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,1836.057718756357,177.74050746304223,0.0,1079.9021580357864
2025-01-15 08:30:00,510.0,515.1853104437704,240,275.1853104437704,0.0,207.6906269001816,0,0.0,OFF,306.89310827653344,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670554093,False,False,1878.9898279600045,195.04805970472404,0.0,1079.9021580357864
2025-01-15 08:35:00,515.0,506.95410083378636,240,266.95410083378636,0.0,219.08285426030264,0,0.0,OFF,287.26967130642845,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,1921.2360030294867,213.30496422641593,0.0,1079.9021580357864
2025-01-15 08:40:00,520.0,520.5074439768258,240,280.5074439768258,0.0,230.53280608524827,0,0.0,OFF,289.3730626245223,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,1964.6116233608889,232.51603140018662,0.0,1079.9021580357864
2025-01-15 08:45:00,525.0,506.5637586696803,240,266.5637586696803,0.0,242.01730064382153,0,0.0,OFF,263.9448827588035,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2006.8252699166956,252.68413978717174,0.0,1079.9021580357864
2025-01-15 08:50:00,530.0,499.7649603647585,240,259.7649603647585,0.0,253.51338737755216,0,0.0,OFF,245.64999772015102,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2048.472349947092,273.81025540196777,0.0,1079.9021580357864
2025-01-15 08:55:00,535.0,504.6775498133408,240,264.6775498133408,0.0,264.99839887763585,0,0.0,OFF,239.07757566864964,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670553525,False,False,2090.528812431537,295.8934553084374,0.0,1079.9021580357864
2025-01-15 09:00:00,540.0,500.46635715644186,240,260.46635715644186,0.0,276.45000000000005,0,0.0,OFF,223.4147818893865,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2132.234342194574,318.93095530843743,0.0,1079.9021580357864
2025-01-15 09:05:00,545.0,510.28737281018664,240,270.28737281018664,0.0,287.84623397959905,0,0.0,OFF,221.83956356353227,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2174.758289928756,342.91814147340403,0.0,1079.9021580357864
2025-01-15 09:10:00,550.0,504.0505927776173,240,264.0505927776173,0.0,299.1655654287754,0,0.0,OFF,204.28345208178658,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670553525,False,False,2216.762505993557,367.8486052591353,0.0,1079.9021580357864
2025-01-15 09:15:00,555.0,516.4635039691285,240,276.4635039691285,0.0,310.38692012868444,0,0.0,OFF,205.47500857338875,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2259.801131324318,393.7141819365257,0.0,1079.9021580357864
2025-01-15 09:20:00,560.0,522.8567135481059,240,282.85671354810586,0.0,321.4897215471866,0,0.0,OFF,200.76541673386393,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2303.372524119993,420.5049920654579,0.0,1079.9021580357864
2025-01-15 09:25:00,565.0,520.7104320983694,240,280.71043209836944,0.0,332.4539240410807,0,0.0,OFF,187.6549327902334,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2346.7650601281907,448.20948573554796,0.0,1079.9021580357864
2025-01-15 09:30:00,570.0,525.5271242368665,240,285.5271242368665,0.0,343.26004272488194,0,0.0,OFF,181.66550624492922,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2390.5589871479297,476.8144892959548,0.0,1079.9021580357864
2025-01-15 09:35:00,575.0,497.3127725995644,240,257.3127725995644,0.0,353.88918001237164,0,0.0,OFF,142.82201732013746,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670553525,False,False,2432.0017181978933,506.30525429698577,0.0,1079.9021580357864
2025-01-15 09:40:00,580.0,511.3828010599283,240,271.3828010599283,0.0,364.32304886068306,0,0.0,OFF,146.4581769321899,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2474.616951619554,536.6655083687093,0.0,1079.9021580357864
2025-01-15 09:45:00,585.0,517.3846935829284,240,277.38469358292843,0.0,374.54399276954916,0,0.0,OFF,142.23912554632395,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670552956,False,False,2517.732342751465,567.8775077661718,0.0,1079.9021580357864
2025-01-15 09:50:00,590.0,496.30060640398034,240,256.30060640398034,0.0,384.53500261035884,0,0.0,OFF,111.16402852656617,-0.601575267055324,20.00543566467854,360.0978419642137,GRID_CONNECTED,True,50.0,1.0,-0.6015752670553525,False,False,2559.090726618463,599.922091317035,0.0,1079.9021580357864
2025-01-15 09:55:00,595.0,523.2855794743944,240,283.28557947439435,0.0,394.2797303807091,0,0.0,OFF,128.61448123683036,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2602.6978582413294,632.7787355154275,0.0,1079.9363467849466
2025-01-15 10:00:00,600.0,515.1753652953797,240,275.1753652953797,0.0,403.76250000000005,0,0.0,OFF,111.02149743852479,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2645.629138682611,666.4256105154275,0.0,1079.9363467849466
2025-01-15 10:05:00,605.0,530.8977942646095,240,290.8977942646095,0.0,412.9683152801968,0,0.0,OFF,117.53811112755781,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2689.8706215379952,700.8396367887772,0.0,1079.9363467849466
2025-01-15 10:10:00,610.0,542.1696154774572,240,302.1696154774572,0.0,421.88286522303315,0,0.0,OFF,119.8953823975692,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2735.0514228277834,735.9965422240299,0.0,1079.9363467849466
2025-01-15 10:15:00,615.0,516.7832443138889,240,276.7832443138889,0.0,430.4925268105047,0,0.0,OFF,85.89934964652926,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2778.116693187274,771.8709194582386,0.0,1079.9363467849466
2025-01-15 10:20:00,620.0,503.1205154676903,240,263.1205154676903,0.0,438.78436546943163,0,0.0,OFF,63.944782141403806,-0.3913678568548846,20.003536289725197,360.0636532150536,GRID_CONNECTED,True,50.0,1.0,-0.39136785685491304,False,False,2820.0434028095815,808.4362832473579,0.0,1079.9363467849466
2025-01-15 10:25:00,625.0,533.0157997970396,240,293.01579979703956,0.0,446.74613340303057,0,0.0,OFF,86.0150535337948,-0.2546128602141948,20.002300610092806,360.04141098167054,GRID_CONNECTED,True,50.0,1.0,-0.254612860214138,False,False,2864.4613861260013,845.6651276976104,0.0,1079.9585890183298
2025-01-15 10:30:00,630.0,496.60206909156915,240,256.60206909156915,0.0,454.3662659927568,0,0.0,OFF,41.981190238598174,-0.2546128602141948,20.002300610092806,360.04141098167054,GRID_CONNECTED,True,50.0,1.0,-0.2546128602141948,False,False,2905.844891883632,883.5289831970068,0.0,1079.9585890183298
2025-01-15 10:35:00,635.0,530.2150613311534,240,290.2150613311534,0.0,461.6338764820823,0,0.0,OFF,68.415540922389,-0.1656439266820655,20.00149671186764,360.02694081361756,GRID_CONNECTED,True,50.0,1.0,-0.1656439266820371,False,False,2950.029480327895,921.998472903847,0.0,1079.973059186383
2025-01-15 10:40:00,640.0,519.3960118976036,240,279.39601189760356,0.0,468.5387491603334,0,0.0,OFF,50.691618810588096,-0.1656439266820655,20.00149671186764,360.02694081361756,GRID_CONNECTED,True,50.0,1.0,-0.1656439266820371,False,False,2993.3124813193617,961.043368667208,0.0,1079.973059186383
2025-01-15 10:45:00,645.0,536.8409864392165,240,296.8409864392165,0.0,475.07133126915363,0,0.0,OFF,61.66189191559269,-0.10776325447019985,20.00097371841571,360.0175269314828,GRID_CONNECTED,True,50.0,1.0,-0.10776325447022828,False,False,3038.0492301892964,1000.6326462729709,0.0,1079.9824730685177
2025-01-15 10:50:00,650.0,519.663161488778,240,279.663161488778,0.0,481.2227238565927,0,0.0,OFF,38.33267437771505,-0.10776325447019985,20.00097371841571,360.0175269314828,GRID_CONNECTED,True,50.0,1.0,-0.10776325447022828,False,False,3081.3544936466947,1040.734539927687,0.0,1079.9824730685177
2025-01-15 10:55:00,655.0,499.01178684583215,240,259.01178684583215,0.0,486.98467180423114,0,0.0,OFF,11.919351787130807,-0.10776325447019985,20.00097371841571,360.0175269314828,GRID_CONNECTED,True,50.0,1.0,-0.10776325447022828,False,False,3122.9388092171807,1081.3165959113728,0.0,1079.9824730685177
2025-01-15 11:00:00,660.0,543.394468610012,240,303.39446861001204,0.0,492.34955325114447,0,0.0,OFF,50.974807632936376,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3168.2216816013483,1122.3457253489682,0.0,1079.9885974740203
2025-01-15 11:05:00,665.0,542.5100014703107,240,302.5100014703107,0.0,497.3103686349223,0,0.0,OFF,45.129525109457205,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3213.430848390541,1163.788256068545,0.0,1079.9885974740203
2025-01-15 11:10:00,670.0,510.1157425290601,240,270.1157425290601,0.0,501.860729564429,0,0.0,OFF,8.18490523869994,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593122283,False,False,3255.940493601296,1205.6099835322475,0.0,1079.9885974740203
2025-01-15 11:15:00,675.0,515.8007129940602,240,275.8007129940602,0.0,505.9948477315739,0,0.0,OFF,9.735757536555099,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3298.9238863508012,1247.776220843212,0.0,1079.9885974740203
2025-01-15 11:20:00,680.0,528.9662921090174,240,288.96629210901745,0.0,509.7075240601389,0,0.0,OFF,19.188660322947356,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3343.004410693219,1290.2518478482236,0.0,1079.9885974740203
2025-01-15 11:25:00,685.0,538.7392743091128,240,298.73927430911283,0.0,512.9941382787582,0,0.0,OFF,25.67502830442342,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3387.8993502189787,1333.0013593714534,0.0,1079.9885974740203
2025-01-15 11:30:00,690.0,506.5261095269484,240,266.5261095269484,0.0,515.8506390925752,0,0.0,OFF,-9.394637291557984,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593116599,False,False,3430.1098593462243,1375.988912629168,0.0,1079.9885974740203
2025-01-15 11:35:00,695.0,511.1225395264965,240,271.1225395264965,0.0,518.273535114019,0,0.0,OFF,-7.2211033134536535,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593122283,False,False,3472.7034043067656,1419.1783738886695,0.0,1079.9885974740203
2025-01-15 11:40:00,700.0,496.28173544609587,240,256.28173544609587,0.0,520.2598866976798,0,0.0,OFF,-24.048258977515133,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593122283,False,False,3514.0602155939405,1462.5333644468094,0.0,1079.9885974740203
2025-01-15 11:45:00,705.0,503.34846794554386,240,263.34846794554386,0.0,521.8072988075479,0,0.0,OFF,-18.528938587935244,-0.07010772593119441,20.00063347366557,360.01140252598026,GRID_CONNECTED,True,50.0,1.0,-0.07010772593122283,False,False,3556.005921256069,1506.017306014105,0.0,1079.9885974740203
2025-01-15 11:50:00,710.0,534.0691461202509,240,294.06914612025093,0.0,522.9139150270644,0,0.0,OFF,11.10962098926555,-0.04561010392100684,20.000412120052875,360.0074181609518,GRID_CONNECTED,True,50.0,1.0,-0.04561010392103526,False,False,3600.511683432757,1549.593465599694,0.0,1079.9925818390486
2025-01-15 11:55:00,715.0,504.8597985852201,240,264.8597985852201,0.0,523.5784128036711,0,0.0,OFF,-18.764224322371973,-0.04561010392100684,20.000412120052875,360.0074181609518,GRID_CONNECTED,True,50.0,1.0,-0.04561010392103526,False,False,3642.5833333148585,1593.225,0.0,1079.9925818390486
2025-01-15 12:00:00,720.0,540.1334997679364,240,300.1334997679364,0.0,523.8,0,0.0,OFF,16.30382712412947,-0.029672643807003848,20.000268113652094,360.00482604573773,GRID_CONNECTED,True,50.0,1.0,-0.02967264380697543,False,False,3687.59445829552,1636.875,0.0,1079.9951739542626
2025-01-15 12:05:00,725.0,506.9564851148943,240,266.9564851148943,0.0,523.5784128036711,0,0.0,OFF,-16.651600332583797,-0.029672643807003848,20.000268113652094,360.00482604573773,GRID_CONNECTED,True,50.0,1.0,-0.029672643807032273,False,False,3729.8408320550943,1680.506534400306,0.0,1079.9951739542626
2025-01-15 12:10:00,730.0,529.4945131551117,240,289.4945131551117,0.0,522.9139150270644,0,0.0,OFF,6.561293945096537,-0.019304182950776294,20.000174427160093,360.0031396888817,GRID_CONNECTED,True,50.0,1.0,-0.019304182950804716,False,False,3773.9653748180203,1724.0826939858948,0.0,1079.9968603111186
2025-01-15 12:15:00,735.0,524.4209300362908,240,284.42093003629077,0.0,521.8072988075479,0,0.0,OFF,2.5943270457920846,-0.019304182950776294,20.000174427160093,360.0031396888817,GRID_CONNECTED,True,50.0,1.0,-0.019304182950804716,False,False,3817.667118987711,1767.5666355531905,0.0,1079.9968603111186
2025-01-15 12:20:00,740.0,521.6455729671031,240,281.64557296710313,0.0,520.2598866976798,0,0.0,OFF,1.366382086472555,-0.019304182950776294,20.000174427160093,360.0031396888817,GRID_CONNECTED,True,50.0,1.0,-0.019304182950804716,False,False,3861.137583401636,1810.9216261113304,0.0,1079.9968603111186
2025-01-15 12:25:00,745.0,526.5219118397163,240,286.52191183971627,0.0,518.273535114019,0,0.0,OFF,8.229072542746536,-0.019304182950776294,20.000174427160093,360.0031396888817,GRID_CONNECTED,True,50.0,1.0,-0.019304182950804716,False,False,3905.014409388279,1854.111087370832,0.0,1079.9968603111186
2025-01-15 12:30:00,750.0,510.10850572757795,240,270.10850572757795,0.0,515.8506390925752,0,0.0,OFF,-5.76143754794802,-0.019304182950776294,20.000174427160093,360.0031396888817,GRID_CONNECTED,True,50.0,1.0,-0.019304182950804716,False,False,3947.523451532244,1897.0986406285465,0.0,1079.9968603111186
2025-01-15 12:35:00,755.0,524.1192235139735,240,284.11922351397345,0.0,512.9941382787582,0,0.0,OFF,11.112526479688512,-0.012558755526725918,20.00011347737775,360.00204259279946,GRID_CONNECTED,True,50.0,1.0,-0.012558755526697496,False,False,3991.200053491742,1939.8481521517763,0.0,1079.9979574072008
2025-01-15 12:40:00,760.0,545.9992185136348,240,305.9992185136348,0.0,509.7075240601389,0,0.0,OFF,36.28352408229799,-0.008170371197905979,20.000073825172944,360.001328853113,GRID_CONNECTED,True,50.0,1.0,-0.0081703711979344,False,False,4036.699988367878,1982.3237791567879,0.0,1079.9986711468873
2025-01-15 12:45:00,765.0,536.168694491441,240,296.168694491441,0.0,505.9948477315739,0,0.0,OFF,30.165676388669198,-0.008170371197905979,20.000073825172944,360.001328853113,GRID_CONNECTED,True,50.0,1.0,-0.0081703711979344,False,False,4081.380712908832,2024.4900164677524,0.0,1079.9986711468873
2025-01-15 12:50:00,770.0,515.3264851356505,240,275.3264851356505,0.0,501.860729564429,0,0.0,OFF,13.457585200023601,-0.008170371197905979,20.000073825172944,360.001328853113,GRID_CONNECTED,True,50.0,1.0,-0.0081703711979344,False,False,4124.324586670136,2066.3117439314547,0.0,1079.9986711468873
2025-01-15 12:55:00,775.0,513.3824520071026,240,273.38245200710264,0.0,497.3103686349223,0,0.0,OFF,16.06391300098241,-0.008170371197905979,20.000073825172944,360.001328853113,GRID_CONNECTED,True,50.0,1.0,-0.0081703711979344,False,False,4167.106457670729,2107.7542746510317,0.0,1079.9986711468873
2025-01-15 13:00:00,780.0,596.2433176676512,240,356.24331766765124,0.0,492.34955325114447,0,0.0,OFF,103.88844900405482,-0.005315412451949442,20.00004802856982,360.0008645142568,GRID_CONNECTED,True,50.0,1.0,-0.005315412451977863,False,False,4216.793400809699,2148.783404088627,0.0,1079.9991354857434
2025-01-15 13:05:00,785.0,617.2002523201971,240,377.20025232019714,0.0,486.98467180423114,0,0.0,OFF,130.21212245893884,-0.0034580570271600664,20.00003124602933,360.000562428528,GRID_CONNECTED,True,50.0,1.0,-0.0034580570271600664,False,False,4268.226755169715,2189.365460072313,0.0,1079.9994375714723
2025-01-15 13:10:00,790.0,596.8091843944235,240,356.8091843944235,0.0,481.2227238565927,0,0.0,OFF,115.5830024808036,-0.0034580570271600664,20.00003124602933,360.000562428528,GRID_CONNECTED,True,50.0,1.0,-0.0034580570271600664,False,False,4317.96085386925,2229.467353727029,0.0,1079.9994375714723
2025-01-15 13:15:00,795.0,585.7140446897745,240,345.7140446897745,0.0,475.07133126915363,0,0.0,OFF,110.63925536359369,-0.0034580570271600664,20.00003124602933,360.000562428528,GRID_CONNECTED,True,50.0,1.0,-0.0034580570271600664,False,False,4366.770357593398,2269.0566313327918,0.0,1079.9994375714723
