timestamp,mode,sync_score,battery_soc_error,battery_soc_percent,battery_power_kw,battery_energy_kwh,pv_power_kw,generator_power_kw,generator_state,total_load_kw,critical_load_kw,shed_load_kw,optimal_battery_power,optimal_generator_should_run,optimal_load_shed,data_available
2025-01-31 04:00:00,simulation,0.9852786897523315,0.0009172047865551036,15.0,0.006053551591275408,82.49896585160316,0.0,0.0,OFF,245.49713179897438,245.49713179897438,6.492233530292481,0.006053551591275408,False,160.00605355159126,False
2025-01-31 12:05:00,simulation,0.9776988800355663,0.08616109900553148,15.0,0.5686632534365117,82.40285336087126,0.0,0.0,OFF,252.11320170909514,252.11320170909514,-12.900961911524917,0.5686632534365117,False,12.753308266556076,False
2025-01-31 20:15:00,simulation,0.9870669637356166,0.08022846970436248,15.0,0.5295079000487846,82.40954240040834,0.0,0.0,OFF,252.72250799206302,252.72250799206302,-3.8506054417042037,0.5295079000487846,False,420.52950790004877,False
2025-02-01 04:30:00,simulation,0.9701978950935541,0.11050697083000927,15.0,0.7293460074780924,82.37540339038917,0.0,0.0,OFF,252.96098451484974,252.96098451484974,-8.699085213868585,0.7293460074780924,False,160.72934600747809,False
2025-02-01 12:50:00,simulation,0.9836907782405104,0.003471692057093634,15.0,0.022913167576810167,82.49608566720563,0.0,0.0,OFF,243.85111314657095,243.85111314657095,14.49998939401408,0.022913167576810167,False,30.199202482466667,False
2025-02-01 21:15:00,simulation,0.9940901767728075,0.06862663684355574,15.01336413454322,-0.4529358031674562,82.5735027399877,0.0,0.0,OFF,245.3160742588213,245.3160742588213,-2.5198803634004037,-0.4529358031674562,False,419.54706419683254,False
2025-02-02 05:45:00,simulation,0.986228248845683,0.07136035530157159,15.0,0.1769673850395499,82.4697680717224,0.0,0.0,OFF,252.19441089373416,252.19441089373416,-3.2392243208281855,0.1769673850395499,False,260.1769673850396,False
2025-02-02 14:20:00,simulation,0.9806313341158837,0.012144961129111564,15.0,0.08015674345213242,82.48630655632692,0.0,0.0,OFF,255.8197521090276,255.8197521090276,-9.919630361610757,0.08015674345213242,False,139.72824893827246,False
2025-02-02 23:00:00,simulation,0.9852623760064266,0.08112725420151357,15.015798465291871,-0.5354398777299778,82.5868915591053,0.0,0.0,OFF,259.629068788028,259.629068788028,0.021527929503861287,-0.5354398777299778,False,239.46456012227003,False
2025-02-03 07:45:00,simulation,0.9913762758418156,0.10322450158184537,15.0,0.3337154740190016,82.44299027318841,0.0,0.0,OFF,262.08478134460387,262.08478134460387,-3.9539605882126807,0.3337154740190016,False,184.43343270171084,False
2025-02-03 16:35:00,simulation,0.9802668417922273,0.03234802428890049,15.0,0.2134969603067276,82.46352760261428,0.0,0.0,OFF,261.0806042806695,261.0806042806695,7.150589476006587,0.2134969603067276,False,349.2453003014707,False
2025-02-04 01:30:00,simulation,0.9776622999782844,0.04666874460104076,15.0,0.3080137143668651,82.44738099046234,0.0,0.0,OFF,264.3734153700692,264.3734153700692,-10.116461168624397,0.3080137143668651,False,160.30801371436687,False
2025-02-04 10:30:00,simulation,0.99565385724807,0.09320636481336209,15.0,0.6151620077682054,82.39490982367295,0.0,0.0,OFF,263.97558566097865,263.97558566097865,0.1918669892920093,0.6151620077682054,False,189.43644645757803,False
2025-02-04 19:35:00,simulation,0.9943981031450198,0.050255033949287764,15.0,0.33168322406532275,82.44333744922217,0.0,0.0,OFF,264.6566153239657,264.6566153239657,0.5162021693491852,0.33168322406532275,False,400.33168322406533,False
2025-02-05 04:45:00,simulation,0.9856235342543734,0.07076308025331102,15.0,0.4670363296718527,82.4202146270144,0.0,0.0,OFF,267.0201808410918,267.0201808410918,1.48508199470524,0.4670363296718527,False,160.46703632967186,False
2025-02-05 14:00:00,simulation,0.986504465426189,0.08945426209437102,15.0,0.59039812982288,82.3991403194886,0.0,0.0,OFF,269.0526406026788,269.0526406026788,-5.338247791599088,0.59039812982288,False,309.5903981298228,False
2025-02-05 23:20:00,simulation,0.9796588278626285,0.01161629006367626,15.002262119643978,-0.07666751442024378,82.51244165804188,0.0,0.0,OFF,273.5158228953106,273.5158228953106,-11.088689137573226,-0.07666751442024378,False,399.92333248557975,False
2025-02-06 08:45:00,simulation,0.9831331380190903,0.14491818761061026,15.0,0.9066934060625371,82.34510654313098,0.0,0.0,OFF,273.2067823894091,273.2067823894091,3.999085331396543,0.9066934060625371,False,352.2287746967525,False
2025-02-06 18:15:00,simulation,0.9831913504066392,0.10815572053583189,15.0,0.7138277555364709,82.37805442509585,0.0,0.0,OFF,273.18188670185395,273.18188670185395,4.185702611531042,0.7138277555364709,False,420.7138277555365,False
2025-02-07 03:50:00,simulation,0.9744261612452878,0.0009811794909158067,15.0,0.006475784640056049,82.498893720124,0.0,0.0,OFF,265.3524979228219,265.3524979228219,-0.6821417459931354,0.006475784640056049,False,400.00647578464003,False
2025-02-07 13:30:00,simulation,0.9663567513979245,0.021247176530588163,15.004137608061221,-0.14023136510185452,82.52275684433671,0.0,0.0,OFF,260.70495070267026,260.70495070267026,15.578667733768953,-0.14023136510185452,False,268.68105308470797,False
2025-02-07 23:15:00,simulation,0.9786525078603407,0.15785057708925976,15.033425138665896,-1.132841186135984,82.68383826266242,0.0,0.0,OFF,258.33815862772633,258.33815862772633,7.377948426973546,-1.132841186135984,False,238.86715881386402,False
2025-02-08 09:05:00,simulation,0.9957193835846023,0.015077788195117847,15.018760818976709,-0.635839648561948,82.6031845043719,0.0,0.0,OFF,258.42870548613644,258.42870548613644,1.1352881041208889,-0.635839648561948,False,196.90199920256282,False
2025-02-08 19:00:00,simulation,0.9726833935600157,0.057647278372559896,15.000952026529873,-0.032265980228679325,82.50523614591431,0.0,0.0,OFF,264.0006052613163,264.0006052613163,-13.908804876873887,-0.032265980228679325,False,419.96773401977134,False
2025-02-09 05:00:00,simulation,0.9941741180824377,0.02884164881565887,15.0,0.16941029852618783,82.47105907400177,0.0,0.0,OFF,262.6193508364111,262.6193508364111,-0.17615089674012552,0.16941029852618783,False,260.1694102985262,False
2025-02-09 15:05:00,simulation,0.9736804297922492,0.009672704076438166,15.00188363184646,-0.06383984690446454,82.51035997515554,0.0,0.0,OFF,255.67409586838195,255.67409586838195,-1.698965713535273,-0.06383984690446454,False,214.39832130197075,False
2025-02-10 01:15:00,simulation,0.9995337245263125,0.007938109780754488,15.0,0.010951623930893106,82.49812909757847,0.0,0.0,OFF,258.71720420020637,258.71720420020637,-3.092692025976845,0.010951623930893106,False,160.0109516239309,False
2025-02-10 11:30:00,simulation,0.9859449455560974,0.1372480808851435,15.026727257856578,-0.9058373338419158,82.64699991821118,0.0,0.0,OFF,260.334145642359,260.334145642359,-4.471985178318221,-0.9058373338419158,False,137.70455236607884,False
2025-02-10 21:50:00,simulation,0.9808283991295028,0.12462608603606284,15.041618563082343,-1.410531840682708,82.7289020969529,0.0,0.0,OFF,259.2575589318673,259.2575589318673,5.805439186843216,-1.410531840682708,False,398.5894681593173,False
2025-02-11 08:15:00,simulation,0.9735865175022492,0.0008347980652931852,15.026852992553016,-0.9100987205806099,82.6476914590416,0.0,0.0,OFF,258.8860329666253,258.8860329666253,9.164889490288374,-0.9100987205806099,False,399.3304871582468,False
2025-02-11 18:45:00,simulation,0.9749410622477761,0.0075483851945499225,15.015960941207055,-0.5409464938823305,82.5877851766388,0.0,0.0,OFF,255.06024740103987,255.06024740103987,12.078119680399368,-0.5409464938823305,False,419.4590535061177,False
2025-02-12 05:20:00,simulation,0.9793710033298233,0.017010492145153933,15.007048041435961,-0.23887145839717405,82.53876422789779,0.0,0.0,OFF,252.86790928900783,252.86790928900783,8.841863773488882,-0.23887145839717405,False,399.76112854160283,False
2025-02-12 16:00:00,simulation,0.9849705512041567,0.10986262304531458,15.025969344718131,-0.8801502236901939,82.64283139594973,0.0,0.0,OFF,255.65847082881515,255.65847082881515,0.7544197515362612,-0.8801502236901939,False,502.11984977630976,False
2025-02-13 02:45:00,simulation,0.9693392545207826,0.12399110827947268,15.041002930815317,-1.3896668984433767,82.72551611948424,0.0,0.0,OFF,264.59650476577355,264.59650476577355,-0.37100022094557517,-1.3896668984433767,False,158.61033310155662,False
2025-02-13 13:35:00,simulation,0.9885978723244568,0.02894257292786584,15.020979752292412,-0.7110434966130796,82.61538863760826,0.0,0.0,OFF,257.36650236195817,257.36650236195817,3.815194151005869,-0.7110434966130796,False,74.22445622594884,False
2025-02-14 00:30:00,simulation,0.9768056673792682,0.006608289267324707,15.014905313082222,-0.5051692595973876,82.58197922195222,0.0,0.0,OFF,252.6166580224011,252.6166580224011,12.393178022903328,-0.5051692595973876,False,159.49483074040262,False
2025-02-14 11:30:00,simulation,0.9842955958031654,0.02217733181580428,15.005356635103276,-0.18154649782457,82.52946149306801,0.0,0.0,OFF,253.87441314869503,253.87441314869503,-6.1968587676946925,-0.18154649782457,False,138.42884320209617,False
2025-02-14 22:35:00,simulation,0.9943497124700047,0.037205599171969084,15.01072241490579,-0.36340292680699804,82.55897328198184,0.0,0.0,OFF,260.3310386656889,260.3310386656889,-5.069270995955037,-0.36340292680699804,False,399.636597073193,False
2025-02-15 09:45:00,simulation,0.9759028871689717,0.14395671177299718,15.03499383951218,-1.1860074256291355,82.692466117317,0.0,0.0,OFF,266.55045118433026,266.55045118433026,-12.332360638677528,-1.1860074256291355,False,250.5734066955434,False
2025-02-15 21:00:00,simulation,0.9750581113552554,0.003936639842946121,15.021948690520947,-0.7438826463045274,82.62071779786521,0.0,0.0,OFF,275.35117866820184,275.35117866820184,-0.5392531335293143,-0.7438826463045274,False,419.25611735369546,False
2025-02-16 08:20:00,simulation,0.9937971059244455,0.027136539215991462,15.00896291164873,-0.3037700326352706,82.549296014068,0.0,0.0,OFF,271.0269651822442,271.0269651822442,2.6184026503192968,-0.3037700326352706,False,272.04813777254446,False
2025-02-16 19:45:00,simulation,0.9837351988630656,0.023015317465608476,15.00133610012517,-0.04528296099902107,82.50734855068843,0.0,0.0,OFF,264.7508572279156,264.7508572279156,11.390837433765284,-0.04528296099902107,False,419.95471703900097,False
2025-02-17 07:15:00,simulation,0.984756642099855,0.008503695816816759,15.0,0.02673018963728424,82.49543359260363,0.0,0.0,OFF,262.9562482599789,262.9562482599789,6.7623456570941585,0.02673018963728424,False,219.93727820613688,False
2025-02-17 18:50:00,simulation,0.9909338887495627,0.030287829496337793,15.005898156270337,-0.19989967467579817,82.53243985948686,0.0,0.0,OFF,265.1957452635667,265.1957452635667,0.3787023532734679,-0.19989967467579817,False,399.8001003253242,False
2025-02-18 06:30:00,simulation,0.9730079481548601,0.01565893397067164,15.006877999106614,-0.23310840215381035,82.53782899508637,0.0,0.0,OFF,266.5314450583451,266.5314450583451,7.452865033992623,-0.23310840215381035,False,253.1565018979254,False
2025-02-18 18:15:00,simulation,0.9944696523238428,0.013556769614947228,15.007104668590715,-0.24079065980417622,82.53907567724893,0.0,0.0,OFF,266.02150427932486,266.02150427932486,2.1726330762066937,-0.24079065980417622,False,419.7592093401958,False
2025-02-19 06:05:00,simulation,0.9783494940222499,0.18007504153180776,15.0,1.0321925651141726,82.32366710345966,0.0,0.0,OFF,266.49652152957776,266.49652152957776,-5.290852022412139,1.0321925651141726,False,400.8475475519946,False
2025-02-19 18:00:00,simulation,0.9767894767479942,0.0285589880349999,15.005561487143659,-0.18848932103100324,82.53058817929012,0.0,0.0,OFF,258.4940300339302,258.4940300339302,15.358546072516162,-0.18848932103100324,False,419.811510678969,False
2025-02-20 06:00:00,simulation,0.9939879496283314,0.03269814411094174,15.0,0.09345503397174326,82.48403476502983,0.0,0.0,OFF,261.52263486844896,261.52263486844896,-4.59664637026242,0.09345503397174326,False,260.09345503397174,False
2025-02-20 18:05:00,simulation,0.9916666026083353,0.049388080451832295,15.0,0.32596133098208924,82.44431493929055,0.0,0.0,OFF,260.2473099651708,260.2473099651708,3.394616294475327,0.32596133098208924,False,400.32596133098207,False
2025-02-21 06:15:00,simulation,0.9782413140899551,0.15473294680537997,15.0,1.0212374489155351,82.32553860247693,0.0,0.0,OFF,262.4271323918998,262.4271323918998,3.0099669192142073,1.0212374489155351,False,259.3615405554348,False
2025-02-21 18:30:00,simulation,0.9941419799994339,0.038826561098598944,15.00756096189815,-0.25625530325076085,82.54158529043983,0.0,0.0,OFF,270.3435733602316,270.3435733602316,-9.351426820539132,-0.25625530325076085,False,419.7437446967492,False
2025-02-22 06:50:00,simulation,0.9889566436874038,0.03703344689869148,15.012119769312404,-0.410761911290642,82.56665873121823,0.0,0.0,OFF,268.68946423358517,268.68946423358517,4.841448605529308,-0.410761911290642,False,381.41294877381944,False
2025-02-22 19:15:00,simulation,0.99324090766983,0.14651824935940638,15.036399719867516,-1.2336553706449749,82.70019845927133,0.0,0.0,OFF,261.99886078474435,261.99886078474435,6.391149330242911,-1.2336553706449749,False,418.76634462935505,False
2025-02-23 07:45:00,simulation,0.9754328975615175,0.013837018417961033,15.026322465605924,-0.8921181586439246,82.64477356083258,0.0,0.0,OFF,252.8419932218196,252.8419932218196,17.16140813017941,-0.8921181586439246,False,183.2075990690479,False
2025-02-23 20:20:00,simulation,0.9875279901990446,0.08756930869623325,15.000033542120894,-0.0011368059351610782,82.50018448166492,0.0,0.0,OFF,246.22087699218133,246.22087699218133,9.610862047340248,-0.0011368059351610782,False,399.9988631940648,False
2025-02-24 09:00:00,simulation,0.9975912108000939,0.009172922416727403,15.001808078899975,-0.061279214610024724,82.50994443394987,0.0,0.0,OFF,242.64472741576492,242.64472741576492,4.256773677495431,-0.061279214610024724,False,325.93872078538993,False
2025-02-24 21:45:00,simulation,0.9890848965721197,0.0557446650917246,15.0,0.3281370538059356,82.44394325330815,0.0,0.0,OFF,244.31359552632304,244.31359552632304,-4.563973718628574,0.3281370538059356,False,420.32813705380596,False
2025-02-25 10:35:00,simulation,0.9825158148706157,0.09552698642665014,15.018602623672558,-0.6304781104158792,82.60231443019907,0.0,0.0,OFF,241.51773459375272,241.51773459375272,-1.7585076248691394,-0.6304781104158792,False,62.33771854842007,False
2025-02-25 23:30:00,simulation,0.9899905890503373,0.16348442863444035,15.043911828661875,-1.4882549497835384,82.74151505764031,0.0,0.0,OFF,238.6414951554061,238.6414951554061,1.7195615035849698,-1.4882549497835384,False,238.51174505021646,False
2025-02-26 12:30:00,simulation,0.9868893574550401,0.06592954184663391,15.015665258701608,-0.5309252543734715,82.58615892285884,0.0,0.0,OFF,233.64649078778982,233.64649078778982,1.5038507439180933,-0.5309252543734715,False,138.07946444554727,False
2025-02-27 01:35:00,simulation,0.9822605107017954,0.07439456600666183,15.024656039554971,-0.8356398270793548,82.63560821755235,0.0,0.0,OFF,229.57669911136446,229.57669911136446,-0.8514438762207135,-0.8356398270793548,False,399.1643601729206,False
2025-02-27 14:45:00,simulation,0.9858347014792381,0.04679018755898667,15.006893024239105,-0.233617632320005,82.53791163331508,0.0,0.0,OFF,226.9505874899656,226.9505874899656,6.724008627532953,-0.233617632320005,False,490.10534172233497,False
2025-02-28 04:00:00,simulation,0.9909836911530409,0.024741987430962453,15.00929259574264,-0.3149436503046452,82.55110927658453,0.0,0.0,OFF,216.78091980153337,216.78091980153337,7.494124571858663,-0.3149436503046452,False,159.68505634969534,False
2025-02-28 17:20:00,simulation,0.9890624199430975,0.08425385403306862,15.0,0.3516383302801991,82.43992845191046,0.0,0.0,OFF,219.6111424533069,219.6111424533069,-5.352697950300126,0.3516383302801991,False,388.6520067627464,False
2025-03-01 06:45:00,simulation,0.9831017547510505,0.010764887344674179,15.0,0.07104825647484958,82.48786258951888,0.0,0.0,OFF,216.7652942617039,216.7652942617039,-2.6433683934511407,0.07104825647484958,False,245.30367756366448,False
2025-03-01 20:15:00,simulation,0.9915622326267126,0.011745992132169647,15.002287377415211,-0.07752354807233532,82.51258057578366,0.0,0.0,OFF,221.4759263595457,221.4759263595457,-2.0546562018415955,-0.07752354807233532,False,419.92247645192765,False
2025-03-02 09:50:00,simulation,0.9823704563871808,0.10032134873173426,15.0,0.6117985984948078,82.39548440609046,0.0,0.0,OFF,222.99566369909817,222.99566369909817,-6.058633894069089,0.6117985984948078,False,124.62385582079904,False
2025-03-02 23:30:00,simulation,0.9949572140820995,0.10665829313819408,15.0,0.7039447347120849,82.37974277448669,0.0,0.0,OFF,227.4280295934412,227.4280295934412,-4.691183958467292,0.7039447347120849,False,240.70394473471208,False
2025-03-03 13:15:00,simulation,0.995915266540629,0.061044369193417936,15.011887587685033,-0.40289283667654274,82.56538173226768,0.0,0.0,OFF,238.68725246909557,238.68725246909557,-11.806875772865766,-0.40289283667654274,False,425.64183315507364,False
2025-03-04 03:05:00,simulation,0.9846504944089356,0.06329566718218338,15.0,0.15622447433171516,82.47331165230166,0.0,0.0,OFF,240.6043807885028,240.6043807885028,-6.189687953999538,0.15622447433171516,False,400.15622447433174,False
2025-03-04 17:00:00,simulation,0.9857764611394457,0.09909912606265792,15.0,0.6540542320135501,82.38826573536436,0.0,0.0,OFF,244.80946148821525,244.80946148821525,-0.7852227603631263,0.6540542320135501,False,394.66298256619467,False
2025-03-05 07:00:00,simulation,0.9913090573909162,0.05169073103801303,15.010066089728458,-0.3411588248508899,82.55536349350652,0.0,0.0,OFF,252.62061335267978,252.62061335267978,-10.018922986985586,-0.3411588248508899,False,246.66330534223968,False
2025-03-05 21:05:00,simulation,0.9882507006417389,0.0291700499928087,15.000853645000575,-0.02893164407351989,82.50469504750316,0.0,0.0,OFF,252.60146936907685,252.60146936907685,-3.508355135913348,-0.02893164407351989,False,399.9710683559265,False
2025-03-06 11:15:00,simulation,0.9953922405055173,0.04567724686880048,15.0,0.28268963932145397,82.45170718661592,0.0,0.0,OFF,259.37708416008064,259.37708416008064,-7.702504664247385,0.28268963932145397,False,147.05006033213186,False
2025-03-07 01:30:00,simulation,0.9888520925798092,0.0022217221578557655,15.0,0.014663366241848053,82.49749500826702,0.0,0.0,OFF,254.8173212662713,254.8173212662713,0.8734167158504533,0.014663366241848053,False,160.01466336624185,False
2025-03-07 15:50:00,simulation,0.9944261541683816,0.03149078680452533,15.006132416377724,-0.20783919290985153,82.53372829007748,0.0,0.0,OFF,244.52888330898102,244.52888330898102,11.72650941043608,-0.20783919290985153,False,287.78010358478593,False
2025-03-08 06:15:00,simulation,0.9824469460374524,0.055435812864697454,15.0,0.23096320459706024,82.46054378588134,0.0,0.0,OFF,243.6564213697617,243.6564213697617,5.984335755205905,0.23096320459706024,False,258.5712663111163,False
2025-03-08 20:45:00,simulation,0.9935156337193463,0.12595694125381485,15.024528456981006,-0.8313158122751858,82.63490651339553,0.0,0.0,OFF,243.78158934603323,243.78158934603323,0.3568615672288331,-0.8313158122751858,False,419.1686841877248,False
2025-03-09 11:20:00,simulation,0.9941672274488,0.0699636222808202,15.029546475712532,-1.0013859606355382,82.66250561641893,0.0,0.0,OFF,248.37460286035324,248.37460286035324,-5.604422734309111,-1.0013859606355382,False,22.698245606898205,False
2025-03-10 02:00:00,simulation,0.9858188252067206,0.04297536827501425,15.010810403745806,-0.3663850350605742,82.55945722060193,0.0,0.0,OFF,253.32435122354397,253.32435122354397,-9.103801717283716,-0.3663850350605742,False,159.63361496493943,False
2025-03-10 16:45:00,simulation,0.9914549096235119,0.12879063661983103,15.0,0.6121893192831749,82.39541765795579,0.0,0.0,OFF,256.6974904111381,256.6974904111381,-4.504294158159098,0.6121893192831749,False,560.5227373357827,False
2025-03-11 07:35:00,simulation,0.9652431850308624,0.07721019806283458,15.015035670149077,-0.5095873072147121,82.58269618581993,0.0,0.0,OFF,251.92232038308194,251.92232038308194,-5.780965654151913,-0.5095873072147121,False,336.55491297022337,False
2025-03-11 22:30:00,simulation,0.9764650785303011,0.05091691390751407,15.0,0.005266888509957823,82.49910023987954,0.0,0.0,OFF,239.51497826837817,239.51497826837817,19.57342375250323,0.005266888509957823,False,240.00526688850996,False
2025-03-12 13:30:00,simulation,0.9837970961549424,0.09666724683178707,15.0,0.6380038290897829,82.39100767919716,0.0,0.0,OFF,244.94134342099508,244.94134342099508,-1.3142938286881929,0.6380038290897829,False,269.4592882788996,False
2025-03-13 04:35:00,simulation,0.9774477807667007,0.0490988510305268,15.00956135520068,-0.32405241680145735,82.55258745360373,0.0,0.0,OFF,250.05760944561288,250.05760944561288,-11.979021088643862,-0.32405241680145735,False,399.67594758319854,False
2025-03-13 19:45:00,simulation,0.9971278893884684,0.06620696505524393,15.019099429026989,-0.6473157837795611,82.60504685964844,0.0,0.0,OFF,247.4235976412165,247.4235976412165,2.708622474170312,-0.6473157837795611,False,419.35268421622044,False
2025-03-14 11:00:00,simulation,0.9765344084489498,0.08988801658029288,15.0,0.1730734708361794,82.47043328206549,0.0,0.0,OFF,241.5623832822968,241.5623832822968,-0.7621426036931211,0.1730734708361794,False,339.16860930374565,False
2025-03-15 02:20:00,simulation,0.9864592986166923,0.023988872559240093,15.0,0.1583265588909768,82.47295254618945,0.0,0.0,OFF,243.39566312923455,243.39566312923455,2.360435646708254,0.1583265588909768,False,400.15832655889096,False
2025-03-15 17:45:00,simulation,0.9878971022256129,0.15624750173112467,15.0,1.0312335114254267,82.32383094179815,0.0,0.0,OFF,241.3651458198457,241.3651458198457,0.07951807434145053,1.0312335114254267,False,419.3715366179447,False
2025-03-16 09:15:00,simulation,0.9893637901094703,0.16709584605198735,15.0,1.1028325839431048,82.31159943357639,0.0,0.0,OFF,237.15410953280136,237.15410953280136,5.5284949698611,1.1028325839431048,False,301.7807512932531,False
2025-03-17 00:50:00,simulation,0.9840282036812338,0.15311164850714043,15.0,1.0105368801471073,82.3273666163082,0.0,0.0,OFF,238.48353033115907,238.48353033115907,-4.611864257851266,1.0105368801471073,False,401.01053688014713,False
2025-03-17 16:30:00,simulation,0.9786703843095207,0.03944830202716609,15.007682037763184,-0.2603587933793001,82.54225120769752,0.0,0.0,OFF,240.11934172264162,240.11934172264162,-8.219705927946762,-0.2603587933793001,False,542.9183567568109,False
2025-03-18 08:15:00,simulation,0.9853563952180777,0.10433884876685795,15.025305203834208,-0.8576412326512717,82.63917862108815,0.0,0.0,OFF,238.4434003044874,238.4434003044874,5.165958361903563,-0.8576412326512717,False,399.38294464617616,False
2025-03-19 00:05:00,simulation,0.9902769146603876,0.104359556108097,15.0,0.13205858596092668,82.477439991565,0.0,0.0,OFF,240.34832727347936,240.34832727347936,-3.7544946674214827,0.13205858596092668,False,400.1320585859609,False
2025-03-19 16:00:00,simulation,0.9929164067049485,0.04597087654546428,15.0,0.30340778520007206,82.44816783669499,0.0,0.0,OFF,235.4274998046012,235.4274998046012,3.1725747244671823,0.30340778520007206,False,503.3034077852,False
